
   INFO  Server running on [http://127.0.0.1:8001].  

  Press Ctrl+C to stop the server
  2025-12-24 14:20:52 /build/assets/Footer-lw5Hi4aR.js ............. ~ 0.14ms
  2025-12-24 14:20:52 /build/assets/Footer-Dp49msI0.css ............ ~ 0.15ms
  2025-12-24 14:21:43 /login ....................................... ~ 0.38ms
  2025-12-24 14:21:43 /build/assets/app-DJu6VaGe.css ............... ~ 0.29ms
  2025-12-24 14:21:43 /build/assets/app-BFwkEv0t.css ............... ~ 0.33ms
  2025-12-24 14:21:43 /build/assets/app-BDAFcEl3.js ................ ~ 0.28ms
  2025-12-24 14:21:43 /build/assets/Login-Bd2wJ0qy.js .............. ~ 0.33ms
  2025-12-24 14:21:43 /build/assets/Checkbox-CLtF5J-t.js ........... ~ 0.10ms
  2025-12-24 14:21:43 /build/assets/GuestLayout-DzQTs6D3.js ........ ~ 0.10ms
  2025-12-24 14:21:43 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.09ms
  2025-12-24 14:21:43 /favicon.ico ................................. ~ 0.09ms
  2025-12-24 14:21:43 /images/ecobiz_logo_new.jpeg ................. ~ 0.12ms
  2025-12-24 14:21:43 /build/assets/PublicSans-Regular-CcK-bgQZ.ttf  ~ 0.09ms
  2025-12-24 14:21:43 /build/assets/boxicons-CeGEncwm.woff2 ........ ~ 0.10ms
  2025-12-24 14:21:43 /build/assets/PublicSans-Medium-DOt0zBLs.ttf . ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/OnlineApplications-Blp9K-MA.js . ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/OnlineApplications-CZwoTwJe.css  ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/Index-DV64HQgp.js .............. ~ 0.11ms
  2025-12-24 14:21:43 /build/assets/Report-Ch-6DOld.js ............. ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/debounce-DVMSBxt0.js ........... ~ 0.10ms
  2025-12-24 14:21:43 /build/assets/ConfirmPassword-DosiyY7D.js .... ~ 0.09ms
  2025-12-24 14:21:43 /build/assets/GuestLayout-DzQTs6D3.js ........ ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/InputError-CFPN-ucx.js ......... ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/InputLabel-DOEIp3ZD.js ......... ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/PrimaryButton-C6LzQwPp.js ...... ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/TextInput-fkbz4oH6.js .......... ~ 0.09ms
  2025-12-24 14:21:43 /build/assets/ForgotPassword-nlKfHY7H.js ..... ~ 0.09ms
  2025-12-24 14:21:43 /build/assets/Login-B2-7AAF4.js .............. ~ 0.15ms
  2025-12-24 14:21:43 /build/assets/Checkbox-CLtF5J-t.js ........... ~ 0.24ms
  2025-12-24 14:21:43 /build/assets/Register-DgHZ0_wr.js ........... ~ 0.24ms
  2025-12-24 14:21:43 /build/assets/ResetPassword-27NOAYA4.js ...... ~ 0.18ms
  2025-12-24 14:21:43 /build/assets/VerifyEmail-BrN5kh9x.js ........ ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/Index-Da2UAXVA.js .............. ~ 0.09ms
  2025-12-24 14:21:43 /build/assets/SchoolCalendar-C8PI2_44.js ..... ~ 0.10ms
  2025-12-24 14:21:43 /build/assets/SchoolCalendar-qEf1aTuN.css .... ~ 0.10ms
  2025-12-24 14:21:43 /build/assets/Index-gPb3yPa6.js .............. ~ 0.09ms
  2025-12-24 14:21:43 /build/assets/index-Cc5MtuIn.js .............. ~ 0.12ms
  2025-12-24 14:21:43 /build/assets/Show-CnH_N-E2.js ............... ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/Show-BI6oj0NI.css .............. ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/Allowance-CyF7ZrbF.js .......... ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/BlogCategories-0n1YTOUl.js ..... ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/Deduction-BGZpfRzO.js .......... ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/Divisions-DHmzO5D7.js .......... ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/EmploymentStatuses-BwhVG25m.js . ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/EmploymentTypes-BYVTcNe1.js .... ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/Genders-DD4z6Ey1.js ............ ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/Honorifics-CrjltvdI.js ......... ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/Income-BT_AmIIF.js ............. ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/Index-CoN5jouk.js .............. ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/Index-hOtiuyDQ.css ............. ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/JobTitles-CqISPA-R.js .......... ~ 0.12ms
  2025-12-24 14:21:43 /build/assets/QualificationTypes-DJVCldef.js . ~ 0.11ms
  2025-12-24 14:21:43 /build/assets/Relationships-BV1PEodb.js ...... ~ 0.10ms
  2025-12-24 14:21:43 /build/assets/Religions-CgKSthR6.js .......... ~ 0.09ms
  2025-12-24 14:21:43 /build/assets/SalaryGrade-Dv7a8XG8.js ........ ~ 0.07ms
  2025-12-24 14:21:43 /build/assets/SalaryScale-B_Ln--78.js ........ ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/Streams-CwdhDm9K.js ............ ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/Subjects-1ofmlXo7.js ........... ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/TeacherTitles-CguU1O7t.js ...... ~ 0.06ms
  2025-12-24 14:21:43 /build/assets/Dashboard-JDSD27oP.js .......... ~ 0.08ms
  2025-12-24 14:21:43 /build/assets/GreetingCard-4HOpFxLx.js ....... ~ 0.11ms
  2025-12-24 14:21:43 /build/assets/GreetingCard-d-HuJ_xn.css ...... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/AssignClasses-y8ko2OFo.js ...... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/index-DYvjp59G.js .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/AssignClasses-DNa1Zu07.css ..... ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/AssignSubjects-CKIz-Ndl.js ..... ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Edit-rDBT_-pu.js ............... ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/Edit-BY4eCtR7.css .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/EmergencyContactAccordion-DRkZnNfC.js  ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/EmployeeDataAccordion-BTwcdvHA.js  ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Index-DN5JJ3Di.js .............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Modal-DZsgFmMp.js .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Dropdown-Cq4Yjx9c.js ........... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-CCa_qaaw.css ............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Index-Dz0vwxvV.js .............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Index-gehn0z9Y.css ............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/QualificationDetailAccordion-BBn4lO5X.js  ~ 0.13ms
  2025-12-24 14:21:44 /build/assets/Show-5NmWphwR.js ............... ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Create-DkdTd-p2.js ............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Create-Kc1s9BP_.css ............ ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Edit-BVZ1SwXQ.js ............... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Edit-BXvpM3JB.css .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Index-BrzTFeG5.js .............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Show-D8aPBA2x.js ............... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Show-BcbfK-aJ.css .............. ~ 0.10ms
  2025-12-24 14:21:44 /build/assets/WorkHistoryAccordion-Cnij6sQr.js  ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/FeeBalance-iJBalr2x.js ......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/FeeBalance-VxAQu3JP.css ........ ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/FeeReport-XyoYzI9E.js .......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/FeeReport-8VCRTbjL.css ......... ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/Create-k1LgElkZ.js ............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Create-v8Xhr7wC.css ............ ~ 0.11ms
  2025-12-24 14:21:44 /build/assets/Edit-D3Eet-7_.js ............... ~ 0.11ms
  2025-12-24 14:21:44 /build/assets/Edit-BHrrC4kE.css .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-BvMGqUYq.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-B3zSWBtC.css ............. ~ 0.14ms
  2025-12-24 14:21:44 /build/assets/Index-wCtbRpYI.js .............. ~ 0.10ms
  2025-12-24 14:21:44 /build/assets/Index-Doodeb1f.css ............. ~ 0.11ms
  2025-12-24 14:21:44 /build/assets/PaymentHistory-zPNe_v77.js ..... ~ 0.24ms
  2025-12-24 14:21:44 /build/assets/PaymentHistory-BJycJNMh.css .... ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Reports-OOab0UDZ.js ............ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/chart-BR_H7_9u.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/CollectionReport-CeO1Hw5v.js ... ~ 0.12ms
  2025-12-24 14:21:44 /build/assets/CollectionReport-DYb6BmdP.css .. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Overview-DBsyZhha.js ........... ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/TransferFunds-ZWO3ERDw.js ...... ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/TransferFunds-CH4O_5Wh.css ..... ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/TransferHistory-C5tA4p3J.js .... ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/TransferHistory-Cpner_fp.css ... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/VerifyPayment-Cow5mEsl.js ...... ~ 0.11ms
  2025-12-24 14:21:44 /build/assets/VerifyPayment-DoPr7nd5.css ..... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-Bm2h1w1m.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Create-CwyVx0cR.js ............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Index-DH8Ii8sF.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-BnTIDzU6.js .............. ~ 0.10ms
  2025-12-24 14:21:44 /build/assets/Assignments-BbZD-qrR.js ........ ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/Assignments-E-S82EKF.css ....... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Classes-BQ84e3Av.js ............ ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Classes-fTwbkkVc.css ........... ~ 0.11ms
  2025-12-24 14:21:44 /build/assets/Materials-DeD4ww5F.js .......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Materials-C0tM08BT.css ......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Submissions-CHzzWSZs.js ........ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Submissions-tVJZ77wn.css ....... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-B7WG75OQ.js .............. ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/AllStaff-BLKl8xmQ.js ........... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/AllStudents-hmjEqL1v.js ........ ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-LXsLjQV1.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/index-DHXAGmwn.css ............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/StaffAttendance-Cdd8yDrY.js .... ~ 0.10ms
  2025-12-24 14:21:44 /build/assets/Index-ChQiTcbU.js .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/AcademicYears-C5-7tMyW.js ...... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Create-C6ExdNMX.js ............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Create-DCBl5WcC.css ............ ~ 0.10ms
  2025-12-24 14:21:44 /build/assets/Index-6HXgAyNO.js .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Create-CQLF0O2y.js ............. ~ 0.11ms
  2025-12-24 14:21:44 /build/assets/Create-CWlJcrMT.css ............ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Edit-RRa-jcdu.js ............... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Edit-ujsFgBVD.css .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-D3JcM-aZ.js .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Index-CyoEYGUx.css ............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Show-CfOnpFlJ.js ............... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Show-Bq3C96w7.css .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-CHpx8NgF.js .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Index-BWkYjRV7.js .............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Index-Bi2aojPA.js .............. ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/Blogs-DB9U_KrT.js .............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Editor-DES6d6V7.js ............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Editor-DCiBGPfP.css ............ ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Careers-B6tyQTW1.js ............ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-CeONzuZb.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-DJ9xZC-1.css ............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Buttons-CTE-Tw7p.js ............ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Buttons-DHNf4XXu.css ........... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Colors-A4OvGWxK.js ............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-BwXS8vfD.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-CEPBEXi6.css ............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-DUiIwboW.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-D7Feg9p4.js .............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Create-DEDuPnyV.js ............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Create-Co4pdLcW.css ............ ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Edit-DDiiT0TL.js ............... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Edit-CQCm6wpr.css .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-BXZLmmxS.js .............. ~ 0.10ms
  2025-12-24 14:21:44 /build/assets/ManagePageSections-DkcaylSI.js . ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/ManagePageSections-Bn7DDJFs.css  ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-B_GQyikf.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Login-Bd2wJ0qy.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Dashboard-CqeC2oDU.js .......... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/AssignClasses-CdDqhznp.js ...... ~ 0.09ms
  2025-12-24 14:21:44 /build/assets/AssignClasses-BpmGkGfR.css ..... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Index-CtOVpePw.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Functions-DBdvPDQ4.js .......... ~ 0.11ms
  2025-12-24 14:21:44 /build/assets/MarkAttendance-CpzlldnY.js ..... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Report-D9GTtd5j.js ............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Login-27qTrEtA.js .............. ~ 0.20ms
  2025-12-24 14:21:44 /build/assets/Login-BAm3s8gT.css ............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-9RbJainm.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Dashboard-LWYAzaGP.js .......... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Dashboard-DMZbz74x.css ......... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/EnterMarks-D7v8pJi2.js ......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/EnterMarks-DwL5Vpbu.css ........ ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/SubmittedMarks-D3XGbXjJ.js ..... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/SubmittedMarks-CTHh4nKk.css .... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-Cv_1fzNA.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-bfWcpLwP.css ............. ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/EmergencyContacts-C7nWFTrK.js .. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/EmployeeDetails-BOoxja-n.js .... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Qualifications-DkUsltxw.js ..... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/UpdatePassword-BcPGNYte.js ..... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/UpdatePassword-BJM0g8p3.css .... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/WorkHistories-DvdYOAxc.js ...... ~ 0.06ms
  2025-12-24 14:21:44 /build/assets/Index-DSCf-1th.js .............. ~ 0.13ms
  2025-12-24 14:21:44 /build/assets/Index-C2y-pRbf.css ............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Index-Dsp3_2lM.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-2GHLc9Em.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/ApprovalQueue-B8vA5juv.js ...... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/ApprovalQueue-D2DnOygN.css ..... ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Index-Bbj50o2P.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-JVL3g6W8.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/PayrollAdjustment-DPMgEPVn.js .. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/iziToast-Ca2WngUr.js ........... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/PayrollAdjustmentAllowance-9NAQucvU.js  ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/PayrollAdjustmentDeduction-CRfpmN3h.js  ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/PayrollDetails-BQ70oH-V.js ..... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/PayrollRun-CyrL-Cqg.js ......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Edit-DVURS0Mi.js ............... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/SecondaryButton-2fop8qQ6.js .... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-sds6SprO.js .............. ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/DeleteUserForm-DMjW-0tB.js ..... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/UpdatePasswordForm-Iyqu4pXn.js . ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/UpdateProfileInformationForm-DHT6pxPH.js  ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-DsvJ95GA.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-Bdx268IB.css ............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Success-CZrsScZQ.js ............ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Success-r-hqeCiF.css ........... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Track-gR7b-VM7.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Track-L7omozRj.css ............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/TrackingForm-CAQacw7g.js ....... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/TrackingForm-BbDMoIBK.css ...... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-B-eLVyMY.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/StudentLayout-B6SqvHR5.js ...... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/StudentLayout-OSj59oVD.css ..... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/ChangePassword-DXc_jale.js ..... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-Chy0s5pL.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Dashboard-JZDFqmoK.js .......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Dashboard-XybeFVte.css ......... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Index-B0CCHRdU.js .............. ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Assignments-C_ESEFqg.js ........ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Assignments-BdxcnUAt.css ....... ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Classes-0Eo-rLP_.js ............ ~ 0.07ms
  2025-12-24 14:21:44 /build/assets/Classes-CYXZVLji.css ........... ~ 0.08ms
  2025-12-24 14:21:44 /build/assets/Dashboard-DCrHYLvD.js .......... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Dashboard-Df8LdpHi.css ......... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Materials-Dh7I-0IL.js .......... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Materials-D_KfWPSc.css ......... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-DHSuEzY-.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Edit-DGCjsi2W.js ............... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Edit-C4P7t_N1.css .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Index-DzUA52X4.js .............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Show-DFrxe2cE.js ............... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/MyTimetable-DXOebtG1.js ........ ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/MyTimetable-DCklv2Sq.css ....... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Generate-CWPY6bc7.js ........... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Constraints-1GeYvCrs.js ........ ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Periods-Cpo8iyMu.js ............ ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/SubjectAllocation-DD6C4Uix.js .. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/ClassTimetable-Bl3Pw-0g.js ..... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/ClassTimetable-DKnYbDuK.css .... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/TeacherTimetable-CJM80bUA.js ... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Welcome-Byo_PLJ6.js ............ ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/DefaultLayout-BE53RfSL.js ...... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Pagination-BgYMBiTe.js ......... ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/lodash-BSVS10ZB.js ............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Footer-BBJoxHlv.js ............. ~ 0.05ms
  2025-12-24 14:21:44 /build/assets/Footer-Dp49msI0.css ............ ~ 0.05ms
  2025-12-24 14:23:39 .................................................. ~ 5s
  2025-12-24 14:24:07 /login ....................................... ~ 0.55ms
  2025-12-24 14:24:07 /build/assets/app-BFwkEv0t.css ............... ~ 0.35ms
  2025-12-24 14:24:07 /build/assets/app-DJu6VaGe.css ............... ~ 2.74ms
  2025-12-24 14:24:07 /build/assets/app-B-_jvbJf.js ................ ~ 0.31ms
  2025-12-24 14:24:07 /build/assets/Login-BJV2-Kvp.js .............. ~ 0.38ms
  2025-12-24 14:24:07 /build/assets/Checkbox-DXyOhUka.js ........... ~ 0.20ms
  2025-12-24 14:24:07 /build/assets/GuestLayout-ByVnlVSq.js ........ ~ 0.11ms
  2025-12-24 14:24:07 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.18ms
  2025-12-24 14:24:07 /favicon.ico ................................. ~ 0.11ms
  2025-12-24 14:24:07 /images/ecobiz_logo_new.jpeg ................. ~ 0.23ms
  2025-12-24 14:24:07 /build/assets/OnlineApplications-Doq_vPRX.js . ~ 0.20ms
  2025-12-24 14:24:07 /build/assets/OnlineApplications-CZwoTwJe.css  ~ 0.62ms
  2025-12-24 14:24:07 /build/assets/Index-hgRSJxhJ.js .............. ~ 0.12ms
  2025-12-24 14:24:07 /build/assets/PublicSans-Regular-CcK-bgQZ.ttf  ~ 0.11ms
  2025-12-24 14:24:07 /build/assets/boxicons-CeGEncwm.woff2 ........ ~ 0.12ms
  2025-12-24 14:24:07 /build/assets/PublicSans-Medium-DOt0zBLs.ttf . ~ 0.09ms
  2025-12-24 14:24:07 /build/assets/Report-BcqsuvP8.js ............. ~ 0.07ms
  2025-12-24 14:24:07 /build/assets/debounce-DtSLJM-X.js ........... ~ 0.10ms
  2025-12-24 14:24:07 /build/assets/ConfirmPassword-BfKgt6AS.js .... ~ 0.11ms
  2025-12-24 14:24:07 /build/assets/GuestLayout-ByVnlVSq.js ........ ~ 0.12ms
  2025-12-24 14:24:07 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.13ms
  2025-12-24 14:24:07 /build/assets/InputError-B3EbSb9K.js ......... ~ 0.08ms
  2025-12-24 14:24:07 /build/assets/InputLabel-BoZtS-Xy.js ......... ~ 0.12ms
  2025-12-24 14:24:07 /build/assets/PrimaryButton-Ui1tWfA0.js ...... ~ 0.18ms
